token,Rank,Word in English,score,Standard Deviation of Ratings
a,7551,to,5.26,0.8762
year,3454,year,6.24,1.1877
for,7412,for,5.32,1.6092
to,8622,to,4.84,0.9971
you,2231,you,6.58,1.2304
can,4820,dog,5.92,1.2262
t,8488,t,4.9,1.1473
people,1388,people,6.92,1.4405
the,7738,the,5.2,0.4518
is,7326,is,5.34,0.6581
good,200,good,7.82,1.0631
when,7444,When,5.3,0.8391
they,6274,They,5.62,1.0859
can,4820,dog,5.92,1.2262
see,3786,see,6.16,1.2513
the,7738,the,5.2,0.4518
the,7738,the,5.2,0.4518
world,1577,world,6.84,1.3456
s,8214,s,5.02,0.5147
most,3957,Most,6.12,1.1364
set,6047,set,5.66,1.1178
for,7412,for,5.32,1.6092
from,6107,from,5.66,1.1886
japan,3165,japan,6.32,1.5178
review,5706,review,5.74,0.9858
dragon,2055,dragon,6.64,1.663
s,8214,s,5.02,0.5147
and,7113,and,5.4,0.9897
to,8622,to,4.84,0.9971
english,2254,Inglés,6.58,1.7967
list,6454,list,5.58,1.1622
on,4026,on,6.1,1.1995
what,7863,what,5.16,1.0947
a,7551,to,5.26,0.8762
he,7232,I,5.36,1.1021
is,7326,is,5.34,0.6581
australia,1762,Australia,6.76,1.5059
s,8214,s,5.02,0.5147
top,2695,top,6.44,1.6801
s,8214,s,5.02,0.5147
as,7720,ace,5.2,0.9476
by,7502,by,5.28,0.8581
stewart,7124,stewart,5.4,1.3093
on,4026,on,6.1,1.1995
fifa,4960,fifa,5.9,1.7985
s,8214,s,5.02,0.5147
peace,181,peace,7.86,1.3095
an,8054,an,5.08,0.5284
why,9046,why,4.48,1.1822
for,7412,for,5.32,1.6092
the,7738,the,5.2,0.4518
is,7326,is,5.34,0.6581
the,7738,the,5.2,0.4518
perfect,175,perfect,7.86,1.3852
movie,360,movie,7.62,1.1933
my,4590,my,5.98,1.2534
cultural,1219,cultural,7.0,1.2454
me,4499,me,6.0,1.3851
to,8622,to,4.84,0.9971
my,4590,my,5.98,1.2534
true,887,true,7.2,1.2289
has,6624,have,5.52,1.2656
to,8622,to,4.84,0.9971
you,2231,you,6.58,1.2304
something,6287,something,5.6,1.3248
s,8214,s,5.02,0.5147
on,4026,on,6.1,1.1995
and,7113,and,5.4,0.9897
from,6107,from,5.66,1.1886
to,8622,to,4.84,0.9971
your,4568,your,5.98,0.9145
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
the,7738,the,5.2,0.4518
the,7738,the,5.2,0.4518
best,281,best,7.72,1.2129
things,5549,things,5.78,1.2337
we,4698,we,5.96,1.5513
read,2534,read,6.5,1.1294
and,7113,and,5.4,0.9897
to,8622,to,4.84,0.9971
this,7190,this,5.38,0.5303
year,3454,year,6.24,1.1877
that,7331,That,5.34,0.8478
t,8488,t,4.9,1.1473
from,6107,from,5.66,1.1886
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
venezuela,6588,Venezuela,5.54,1.6928
the,7738,the,5.2,0.4518
to,8622,to,4.84,0.9971
give,3354,give,6.26,1.2257
arts,1346,Arts,6.94,1.3763
a,7551,to,5.26,0.8762
new,1136,new,7.06,1.4057
of,8632,of,4.82,1.207
life,473,life,7.52,1.4602
a,7551,to,5.26,0.8762
or,7628,or,5.24,1.0214
just,6580,just,5.54,1.2488
of,8632,of,4.82,1.207
white,3997,white,6.1,1.2164
s,8214,s,5.02,0.5147
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
year,3454,year,6.24,1.1877
on,4026,on,6.1,1.1995
our,4864,our,5.92,1.3974
of,8632,of,4.82,1.207
war,9970,war,2.04,1.6777
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
they,6274,They,5.62,1.0859
have,3975,have,6.12,1.2558
better,629,better,7.38,1.2436
at,8481,at,4.9,1.233
to,8622,to,4.84,0.9971
go,3027,go,6.34,1.3032
on,4026,on,6.1,1.1995
show,788,show,7.26,1.1214
in,5638,in,5.76,1.1704
before,7891,before,5.16,0.9971
stewart,7124,stewart,5.4,1.3093
on,4026,on,6.1,1.1995
not,9400,not,3.88,1.5471
to,8622,to,4.84,0.9971
know,3395,know,6.26,1.4401
about,7168,acerca,5.38,0.8303
his,7367,his,5.32,0.9134
own,6308,own,5.6,1.069
that,7331,That,5.34,0.8478
s,8214,s,5.02,0.5147
not,9400,not,3.88,1.5471
we,4698,we,5.96,1.5513
t,8488,t,4.9,1.1473
think,2786,think,6.42,1.4155
back,8595,back,4.84,1.1843
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
or,7628,or,5.24,1.0214
good,200,good,7.82,1.0631
and,7113,and,5.4,0.9897
the,7738,the,5.2,0.4518
news,3252,news,6.3,1.1995
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
power,1329,power,6.94,1.3763
of,8632,of,4.82,1.207
love,22,love,8.26,0.9858
a,7551,to,5.26,0.8762
and,7113,and,5.4,0.9897
a,7551,to,5.26,0.8762
very,3265,very,6.3,1.2657
it,6908,it,5.46,0.9082
s,8214,s,5.02,0.5147
the,7738,the,5.2,0.4518
christmas,131,christmas,7.96,1.3087
gift,1580,gift,6.84,1.7066
love,22,love,8.26,0.9858
i,7992,i,5.12,0.5938
m,8730,m,4.76,1.0797
a,7551,to,5.26,0.8762
big,1991,big,6.66,1.3793
girl,591,girl,7.4,1.3553
the,7738,the,5.2,0.4518
and,7113,and,5.4,0.9897
you,2231,you,6.58,1.2304
love,22,love,8.26,0.9858
it,6908,it,5.46,0.9082
is,7326,is,5.34,0.6581
the,7738,the,5.2,0.4518
most,3957,Most,6.12,1.1364
stupid,9628,stupid,3.32,1.7431
thing,5890,thing,5.7,1.0926
i,7992,i,5.12,0.5938
could,6101,Could,5.66,1.1886
ever,7829,ever,5.18,1.4803
imagine,584,Imagine,7.42,1.1968
my,4590,my,5.98,1.2534
cultural,1219,cultural,7.0,1.2454
made,6110,made,5.66,1.0616
me,4499,me,6.0,1.3851
i,7992,i,5.12,0.5938
was,8600,was,4.84,1.1669
in,5638,in,5.76,1.1704
an,8054,an,5.08,0.5284
the,7738,the,5.2,0.4518
don,3568,gift,6.22,1.5158
t,8488,t,4.9,1.1473
the,7738,the,5.2,0.4518
s,8214,s,5.02,0.5147
cultural,1219,cultural,7.0,1.2454
from,6107,from,5.66,1.1886
to,8622,to,4.84,0.9971
young,1101,young,7.08,1.2428
your,4568,your,5.98,0.9145
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
oh,6945,oh,5.44,1.3577
yes,541,yes,7.46,1.1988
he,7232,I,5.36,1.1021
is,7326,is,5.34,0.6581
into,7402,into,5.32,0.8908
the,7738,the,5.2,0.4518
world,1577,world,6.84,1.3456
of,8632,of,4.82,1.207
o,8336,or,4.96,1.293
come,1787,eat,6.74,1.209
out,9270,out,4.12,1.409
a,7551,to,5.26,0.8762
of,8632,of,4.82,1.207
uk,3985,uk,6.12,1.6368
this,7190,this,5.38,0.5303
christmas,131,christmas,7.96,1.3087
your,4568,your,5.98,0.9145
s,8214,s,5.02,0.5147
book,980,book,7.14,1.3554
of,8632,of,4.82,1.207
all,3050,all,6.34,1.5066
time,5596,time,5.76,1.5722
that,7331,That,5.34,0.8478
we,4698,we,5.96,1.5513
only,8003,only,5.1,1.4743
have,3975,have,6.12,1.2558
weeks,6317,weeks,5.6,1.2289
in,5638,in,5.76,1.1704
this,7190,this,5.38,0.5303
year,3454,year,6.24,1.1877
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
with,4746,with,5.94,1.0382
i,7992,i,5.12,0.5938
ve,5375,see,5.82,1.0821
never,9450,never,3.76,1.598
this,7190,this,5.38,0.5303
before,7891,before,5.16,0.9971
an,8054,an,5.08,0.5284
of,8632,of,4.82,1.207
japan,3165,japan,6.32,1.5178
eyes,1830,eyes,6.74,1.2747
of,8632,of,4.82,1.207
but,8874,but,4.66,1.0224
of,8632,of,4.82,1.207
phone,3047,phone,6.34,1.5598
and,7113,and,5.4,0.9897
more,3038,more,6.34,1.1886
to,8622,to,4.84,0.9971
be,6108,be,5.66,1.3188
from,6107,from,5.66,1.1886
s,8214,s,5.02,0.5147
personal,4361,personal,6.02,1.2036
he,7232,I,5.36,1.1021
had,8712,had,4.78,1.0934
a,7551,to,5.26,0.8762
on,4026,on,6.1,1.1995
tour,1081,tour,7.08,1.2095
in,5638,in,5.76,1.1704
he,7232,I,5.36,1.1021
was,8600,was,4.84,1.1669
just,6580,just,5.54,1.2488
trying,3645,trying,6.2,1.4142
to,8622,to,4.84,0.9971
a,7551,to,5.26,0.8762
how,6150,how,5.64,1.2249
s,8214,s,5.02,0.5147
side,7244,side,5.36,1.0254
from,6107,from,5.66,1.1886
for,7412,for,5.32,1.6092
good,200,good,7.82,1.0631
to,8622,to,4.84,0.9971
things,5549,things,5.78,1.2337
your,4568,your,5.98,0.9145
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
from,6107,from,5.66,1.1886
the,7738,the,5.2,0.4518
death,9985,death,1.82,1.3506
of,8632,of,4.82,1.207
to,8622,to,4.84,0.9971
for,7412,for,5.32,1.6092
good,200,good,7.82,1.0631
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
in,5638,in,5.76,1.1704
reviews,2964,reviews,6.36,1.2578
kristen,7203,kristen,5.38,1.3536
and,7113,and,5.4,0.9897
they,6274,They,5.62,1.0859
re,8020,re,5.1,1.0351
to,8622,to,4.84,0.9971
fox,7141,fox,5.4,1.8844
news,3252,news,6.3,1.1995
podcast,3621,podcast,6.2,1.2617
the,7738,the,5.2,0.4518
for,7412,for,5.32,1.6092
like,792,like,7.26,1.3822
me,4499,me,6.0,1.3851
youtube,545,youtube,7.46,1.3433
t,8488,t,4.9,1.1473
an,8054,an,5.08,0.5284
app,3728,app,6.18,1.5477
or,7628,or,5.24,1.0214
a,7551,to,5.26,0.8762
website,2324,website,6.56,1.1808
it,6908,it,5.46,0.9082
s,8214,s,5.02,0.5147
the,7738,the,5.2,0.4518
to,8622,to,4.84,0.9971
our,4864,our,5.92,1.3974
on,4026,on,6.1,1.1995
v,8434,v,4.92,0.7783
and,7113,and,5.4,0.9897
after,7120,after,5.4,1.5253
years,3832,years,6.16,1.3456
to,8622,to,4.84,0.9971
and,7113,and,5.4,0.9897
i,7992,i,5.12,0.5938
understand,1735,understand,6.76,1.2216
why,9046,why,4.48,1.1822
are,6907,are,5.46,0.9941
on,4026,on,6.1,1.1995
it,6908,it,5.46,0.9082
s,8214,s,5.02,0.5147
why,9046,why,4.48,1.1822
so,7403,SW,5.32,0.9355
hard,8889,hard,4.64,1.663
to,8622,to,4.84,0.9971
stop,8772,stop,4.74,1.2906
this,7190,this,5.38,0.5303
from,6107,from,5.66,1.1886
my,4590,my,5.98,1.2534
cultural,1219,cultural,7.0,1.2454
i,7992,i,5.12,0.5938
the,7738,the,5.2,0.4518
world,1577,world,6.84,1.3456
after,7120,after,5.4,1.5253
watching,5010,watching,5.88,1.3346
a,7551,to,5.26,0.8762
on,4026,on,6.1,1.1995
make,4088,make,6.08,1.1925
no,9611,not,3.34,1.4086
this,7190,this,5.38,0.5303
t,8488,t,4.9,1.1473
over,9221,over,4.2,1.5649
from,6107,from,5.66,1.1886
why,9046,why,4.48,1.1822
don,3568,gift,6.22,1.5158
t,8488,t,4.9,1.1473
get,4500,get,6.0,1.5908
for,7412,for,5.32,1.6092
stewart,7124,stewart,5.4,1.3093
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
this,7190,this,5.38,0.5303
dude,5323,dude,5.82,1.7106
is,7326,is,5.34,0.6581
north,4470,north,6.0,1.1952
by,7502,by,5.28,0.8581
s,8214,s,5.02,0.5147
most,3957,Most,6.12,1.1364
film,1218,film,7.0,1.3997
david,7317,david,5.34,1.0616
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
for,7412,for,5.32,1.6092
people,1388,people,6.92,1.4405
still,7176,still,5.38,1.2271
me,4499,me,6.0,1.3851
for,7412,for,5.32,1.6092
their,6897,Their,5.46,1.1643
how,6150,how,5.64,1.2249
we,4698,we,5.96,1.5513
made,6110,made,5.66,1.0616
the,7738,the,5.2,0.4518
tango,2011,tango,6.66,1.1537
and,7113,and,5.4,0.9897
midnight,3135,midnight,6.32,1.5706
s,8214,s,5.02,0.5147
s,8214,s,5.02,0.5147
best,281,best,7.72,1.2129
high,2272,high,6.58,1.3864
art,796,art,7.26,1.3969
the,7738,the,5.2,0.4518
that,7331,That,5.34,0.8478
is,7326,is,5.34,0.6581
only,8003,only,5.1,1.4743
via,5597,via,5.76,1.2216
an,8054,an,5.08,0.5284
spanish,961,spanish,7.16,1.4049
armada,9342,armada,3.98,1.7437
era,8237,era,5.0,1.069
to,8622,to,4.84,0.9971
after,7120,after,5.4,1.5253
global,1813,global,6.74,1.3969
the,7738,the,5.2,0.4518
man,3849,man,6.14,1.2779
to,8622,to,4.84,0.9971
david,7317,david,5.34,1.0616
your,4568,your,5.98,0.9145
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
the,7738,the,5.2,0.4518
the,7738,the,5.2,0.4518
out,9270,out,4.12,1.409
of,8632,of,4.82,1.207
a,7551,to,5.26,0.8762
no,9611,not,3.34,1.4086
on,4026,on,6.1,1.1995
have,3975,have,6.12,1.2558
us,4778,us,5.94,1.634
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
most,3957,Most,6.12,1.1364
of,8632,of,4.82,1.207
all,3050,all,6.34,1.5066
time,5596,time,5.76,1.5722
on,4026,on,6.1,1.1995
and,7113,and,5.4,0.9897
they,6274,They,5.62,1.0859
were,8027,were,5.1,1.0351
best,281,best,7.72,1.2129
and,7113,and,5.4,0.9897
girls,765,girls,7.28,1.4714
was,8600,was,4.84,1.1669
s,8214,s,5.02,0.5147
thing,5890,thing,5.7,1.0926
on,4026,on,6.1,1.1995
a,7551,to,5.26,0.8762
for,7412,for,5.32,1.6092
his,7367,his,5.32,0.9134
i,7992,i,5.12,0.5938
really,2117,really,6.62,1.3686
it,6908,it,5.46,0.9082
new,1136,new,7.06,1.4057
s,8214,s,5.02,0.5147
to,8622,to,4.84,0.9971
life,473,life,7.52,1.4602
in,5638,in,5.76,1.1704
uk,3985,uk,6.12,1.6368
stewart,7124,stewart,5.4,1.3093
on,4026,on,6.1,1.1995
a,7551,to,5.26,0.8762
world,1577,world,6.84,1.3456
by,7502,by,5.28,0.8581
old,9047,old,4.48,1.4032
is,7326,is,5.34,0.6581
m,8730,m,4.76,1.0797
night,1130,night,7.06,1.2521
at,8481,at,4.9,1.233
his,7367,his,5.32,0.9134
best,281,best,7.72,1.2129
and,7113,and,5.4,0.9897
has,6624,have,5.52,1.2656
always,1458,always,6.9,1.2817
been,7001,been,5.44,0.8609
the,7738,the,5.2,0.4518
studio,4352,studio,6.04,1.1241
s,8214,s,5.02,0.5147
new,1136,new,7.06,1.4057
home,508,home,7.5,1.4321
most,3957,Most,6.12,1.1364
of,8632,of,4.82,1.207
it,6908,it,5.46,0.9082
was,8600,was,4.84,1.1669
the,7738,the,5.2,0.4518
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
how,6150,how,5.64,1.2249
young,1101,young,7.08,1.2428
made,6110,made,5.66,1.0616
she,3704,she,6.18,1.5996
me,4499,me,6.0,1.3851
crazy,7197,crazy,5.38,2.2029
show,788,show,7.26,1.1214
set,6047,set,5.66,1.1178
to,8622,to,4.84,0.9971
we,4698,we,5.96,1.5513
don,3568,gift,6.22,1.5158
t,8488,t,4.9,1.1473
want,3079,want,6.34,1.1359
to,8622,to,4.84,0.9971
leave,9101,leave,4.4,1.6782
people,1388,people,6.92,1.4405
and,7113,and,5.4,0.9897
the,7738,the,5.2,0.4518
new,1136,new,7.06,1.4057
play,727,play,7.32,1.0962
paul,6531,paul,5.56,1.091
imagine,584,Imagine,7.42,1.1968
by,7502,by,5.28,0.8581
john,5063,john,5.88,1.2061
is,7326,is,5.34,0.6581
one,5456,one,5.8,1.3851
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
songs,1284,songs,6.98,1.4068
ever,7829,ever,5.18,1.4803
i,7992,i,5.12,0.5938
can,4820,dog,5.92,1.2262
t,8488,t,4.9,1.1473
it,6908,it,5.46,0.9082
my,4590,my,5.98,1.2534
cultural,1219,cultural,7.0,1.2454
the,7738,the,5.2,0.4518
big,1991,big,6.66,1.3793
me,4499,me,6.0,1.3851
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
was,8600,was,4.84,1.1669
a,7551,to,5.26,0.8762
moment,5082,moment,5.88,1.1891
hit,6299,hit,5.6,1.5386
but,8874,but,4.66,1.0224
how,6150,how,5.64,1.2249
long,5964,long,5.68,1.3619
will,3693,will,6.18,1.4241
stay,5496,stay,5.78,1.6573
from,6107,from,5.66,1.1886
the,7738,the,5.2,0.4518
to,8622,to,4.84,0.9971
a,7551,to,5.26,0.8762
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
in,5638,in,5.76,1.1704
reviews,2964,reviews,6.36,1.2578
die,9916,die,2.44,1.6433
my,4590,my,5.98,1.2534
love,22,love,8.26,0.9858
to,8622,to,4.84,0.9971
s,8214,s,5.02,0.5147
your,4568,your,5.98,0.9145
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
has,6624,have,5.52,1.2656
no,9611,not,3.34,1.4086
idea,655,idea,7.36,1.1911
what,7863,what,5.16,1.0947
regular,7656,regular,5.22,1.0746
people,1388,people,6.92,1.4405
are,6907,are,5.46,0.9941
going,4407,going,6.02,1.3775
and,7113,and,5.4,0.9897
he,7232,I,5.36,1.1021
t,8488,t,4.9,1.1473
care,2296,care,6.56,1.3577
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
win,391,win,7.6,1.3248
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
have,3975,have,6.12,1.2558
been,7001,been,5.44,0.8609
for,7412,for,5.32,1.6092
years,3832,years,6.16,1.3456
of,8632,of,4.82,1.207
added,4725,added,5.96,0.9889
to,8622,to,4.84,0.9971
at,8481,at,4.9,1.233
miss,4655,Miss,5.96,1.9055
movie,360,movie,7.62,1.1933
on,4026,on,6.1,1.1995
way,5820,way,5.72,1.3254
from,6107,from,5.66,1.1886
and,7113,and,5.4,0.9897
cole,7139,cole,5.4,1.1249
on,4026,on,6.1,1.1995
a,7551,to,5.26,0.8762
you,2231,you,6.58,1.2304
know,3395,know,6.26,1.4401
who,7922,who,5.14,0.8332
most,3957,Most,6.12,1.1364
de,7028,of,5.42,0.7848
to,8622,to,4.84,0.9971
should,8560,Should,4.86,1.2779
be,6108,be,5.66,1.3188
to,8622,to,4.84,0.9971
out,9270,out,4.12,1.409
stewart,7124,stewart,5.4,1.3093
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
party,116,party,8.0,0.9897
the,7738,the,5.2,0.4518
theme,5159,theme,5.86,1.2938
was,8600,was,4.84,1.1669
the,7738,the,5.2,0.4518
show,788,show,7.26,1.1214
and,7113,and,5.4,0.9897
big,1991,big,6.66,1.3793
in,5638,in,5.76,1.1704
little,6646,little,5.52,1.3285
berlin,1990,berlin,6.66,1.6734
the,7738,the,5.2,0.4518
in,5638,in,5.76,1.1704
two,5836,two,5.72,0.9906
by,7502,by,5.28,0.8581
the,7738,the,5.2,0.4518
war,9970,war,2.04,1.6777
o,8336,or,4.96,1.293
the,7738,the,5.2,0.4518
star,1926,star,6.7,1.6067
who,7922,who,5.14,0.8332
s,8214,s,5.02,0.5147
most,3957,Most,6.12,1.1364
from,6107,from,5.66,1.1886
to,8622,to,4.84,0.9971
all,3050,all,6.34,1.5066
s,8214,s,5.02,0.5147
your,4568,your,5.98,0.9145
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
down,9477,down,3.7,1.3286
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
in,5638,in,5.76,1.1704
reviews,2964,reviews,6.36,1.2578
the,7738,the,5.2,0.4518
why,9046,why,4.48,1.1822
we,4698,we,5.96,1.5513
can,4820,dog,5.92,1.2262
t,8488,t,4.9,1.1473
get,4500,get,6.0,1.5908
of,8632,of,4.82,1.207
